"model","count"
Pathogen.env|||pathogen.env,23
MIMARKS.survey.human-vaginal,22
MIGS.eu|||MIGS/MIMS/MIMARKS.food-prod_facility,20
MIGS.eu|||MIGS/MIMS/MIMARKS.food-animal,17
MIMS.me.sediment.5.0,16
Pathogen.combined.1.0|||pathogen.env,15
MISAG.microbial,14
MIGS.ba|||MIGS/MIMS/MIMARKS.agriculture,14
MIGS.vi.human-gut,14
Pathogen.combined.1.0|||clinical/host-associated,13
MIMS.me.soil.4.0,12
MIGS.eu.microbial,11
clinical/host-associated,11
Pathogen|||Environmental/Food/Other,10
MIGS.ba|||MIGS/MIMS/MIMARKS.food-animal,9
Pathogen.ba-env,9
MIGS.vi.water,8
Pathogen|||Pathogen.env,8
MIMARKS.survey|||MIGS/MIMS/MIMARKS.symbiont-associated,8
MIGS.eu.air,7
MIGS.vi.human-oral,7
MIGS.eu|||MIGS/MIMS/MIMARKS.human-oral,7
MIMAG.air,6
MIGS.vi|||MIGS/MIMS/MIMARKS.microbial,6
MIMARKS.specimen.air,5
MIGS.ba|||MIGS/MIMS/MIMARKS.symbiont-associated,5
MIUVIG.sediment,5
MIUVIG.built,4
MISAG.built,3
MIGS.vi|||MIGS/MIMS/MIMARKS.sediment,2
MIGS.eu.human-skin,2
MISAG.food-animal,2
MIGS.vi.soil,2
MIGS.vi.plant-associated,2
MIGS.vi.miscellaneous,2
MIMS.me.microbial.4.0,2
MISAG.symbiont-associated,2
MIGS.eu.water.5.0,1
MIGS.ba.air,1
MIGS.eu.water.4.0,1
MIMARKS.specimen.sediment,1
MIGS.eu|||MIGS/MIMS/MIMARKS.human-vaginal,1
MIGS.eu.soil,1
MIGS.ba.human-gut.5.0,1
MIMS.me|||MIGS/MIMS/MIMARKS.food-prod_facility,1
MIGS.ba.human-gut.4.0,1
MIGS.ba|||MIGS/MIMS/MIMARKS.food-farm_env,1
MIGS.eu.4.0,1
MISAG.human-vaginal,1
MIUVIG.human-vaginal,1
MIMAG.agriculture,1
MIGS.ba.soil.5.0,1
MIMARKS.survey.plant-associated.5.0,1
