"package","count"
MIMARKS.specimen.human-vaginal.6.0,8377
MISAG.water.6.0,8240
MIMARKS.survey.microbial.6.0,7104
MIMARKS.specimen.water.6.0,6586
MIMS.me.microbial.6.0,5940
MIMARKS.survey.built.6.0,5860
MIMARKS.specimen.miscellaneous.6.0,5309
MIGS.ba.water.6.0,5184
MISAG.soil.6.0,4845
MIGS.eu.water.6.0,4688
MIGS.eu.human-associated.6.0,4459
MIMS.me.air.6.0,4440
MIGS.ba.soil.6.0,4331
MIGS.ba.plant-associated.6.0,4074
MIMAG.microbial.6.0,3966
MIGS.ba.human-skin.6.0,3830
MIMS.me.built.6.0,3755
OneHealthEnteric.1.0,3444
MIMAG.soil.6.0,3222
MIGS.ba.wastewater.6.0,2732
MIMARKS.specimen.sediment.6.0,2222
MIGS.vi.human-gut.6.0,2198
MIMARKS.specimen.wastewater.6.0,1984
MIGS.ba.miscellaneous.6.0,1887
MIMARKS.survey.air.6.0,1780
MIGS.vi.human-associated.6.0,1659
MIMARKS.specimen.microbial.6.0,1546
MIGS.eu.soil.6.0,1375
MIMARKS.specimen.human-skin.6.0,1350
MIGS.eu.miscellaneous.6.0,1307
MIGS.ba.sediment.6.0,1226
MIMAG.human-associated.6.0,1223
MIMAG.miscellaneous.6.0,1210
MIGS.vi.6.0,1025
MIMAG.plant-associated.6.0,974
MISAG.human-gut.6.0,863
MISAG.6.0,849
MIGS.eu.human-gut.6.0,837
Beta-lactamase.1.0,833
MISAG.human-skin.6.0,825
MISAG.host-associated.6.0,756
MIGS.ba.built.6.0,686
MIGS.vi.host-associated.6.0,683
MIMAG.human-vaginal.6.0,564
MIGS.ba.microbial.6.0,559
MIGS.ba.human-oral.6.0,554
MIMAG.human-oral.6.0,543
MIMARKS.specimen.built.6.0,529
MIUVIG.6.0,494
MISAG.human-associated.6.0,474
MIGS.ba.human-vaginal.6.0,456
MIUVIG.host-associated.6.0,452
MIUVIG.human-gut.6.0,418
MIGS.vi.wastewater.6.0,414
MIGS.eu.air.6.0,391
MIMARKS.survey.agriculture.6.0,391
MIMARKS.survey.food-farm_env.6.0,345
MIMS.me.agriculture.6.0,309
MIGS.eu.microbial.6.0,293
MIGS.eu.sediment.6.0,285
MIUVIG.human-associated.6.0,262
MIGS.eu.built.6.0,251
MIGS.vi.miscellaneous.6.0,212
MIMARKS.specimen.air.6.0,182
MISAG.plant-associated.6.0,167
MIMAG.built.6.0,165
MIGS.vi.human-oral.6.0,139
MIUVIG.wastewater.6.0,127
MIGS.vi.plant-associated.6.0,125
MIMS.me.symbiont-associated.6.0,116
MISAG.miscellaneous.6.0,115
MIGS.vi.water.6.0,109
MISAG.sediment.6.0,100
MIMS.me.food-animal.6.0,82
MIGS.eu.agriculture.6.0,70
MIMS.me.food-farm_env.6.0,63
MIGS.eu.symbiont-associated.6.0,62
MIMAG.symbiont-associated.6.0,58
MIGS.ba.air.6.0,58
MIMARKS.specimen.food-human_foods.6.0,57
MIGS.vi.human-skin.6.0,53
MIMS.me.food-human_foods.6.0,51
MIUVIG.microbial.6.0,47
MIGS.ba.food-prod_facility.6.0,44
MIUVIG.human-oral.6.0,43
MIGS.eu.human-oral.6.0,43
MIUVIG.plant-associated.6.0,41
MIUVIG.water.6.0,40
MIMARKS.survey.food-animal.6.0,38
MIGS.ba.food-human_foods.6.0,38
MIGS.eu.human-skin.6.0,38
MISAG.wastewater.6.0,37
MIMARKS.survey.food-human_foods.6.0,36
MIGS.vi.food-animal.6.0,36
MIMARKS.specimen.food-farm_env.6.0,32
MIGS.vi.soil.6.0,31
MIGS.eu.wastewater.6.0,28
MIGS.eu.food-prod_facility.6.0,20
MIGS.eu.food-animal.6.0,17
MIGS.ba.agriculture.6.0,14
MISAG.microbial.6.0,14
MIGS.ba.food-animal.6.0,9
MIMARKS.survey.symbiont-associated.6.0,8
MIGS.vi.microbial.6.0,6
MIMAG.air.6.0,6
MIUVIG.sediment.6.0,5
MIGS.ba.symbiont-associated.6.0,5
MIUVIG.built.6.0,4
MISAG.built.6.0,3
MIGS.vi.sediment.6.0,2
MISAG.food-animal.6.0,2
MISAG.symbiont-associated.6.0,2
MIGS.ba.food-farm_env.6.0,1
MIUVIG.human-vaginal.6.0,1
MIGS.eu.human-vaginal.6.0,1
MIMAG.agriculture.6.0,1
MISAG.human-vaginal.6.0,1
MIMS.me.food-prod_facility.6.0,1
