class	Structured comment name	Example	Frequency
migs_ba	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
migs_eu	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
migs_org	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
migs_pl	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
migs_vi	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
mimag	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
mimarks_c	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
mimarks_s	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
mims	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
misag	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
miuvig	samp_collect_device	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]	0.875
agriculture	samp_collect_method	environmental swab sampling	0.26666666666666666
food-animal and animal feed	samp_collect_method	environmental swab sampling	0.26666666666666666
food-food production facility	samp_collect_method	environmental swab sampling	0.26666666666666666
food-human foods	samp_collect_method	environmental swab sampling	0.26666666666666666
migs_ba	samp_collect_method	swabbing	0.7333333333333333
migs_eu	samp_collect_method	swabbing	0.7333333333333333
migs_org	samp_collect_method	swabbing	0.7333333333333333
migs_pl	samp_collect_method	swabbing	0.7333333333333333
migs_vi	samp_collect_method	swabbing	0.7333333333333333
mimag	samp_collect_method	swabbing	0.7333333333333333
mimarks_c	samp_collect_method	swabbing	0.7333333333333333
mimarks_s	samp_collect_method	swabbing	0.7333333333333333
mims	samp_collect_method	swabbing	0.7333333333333333
misag	samp_collect_method	swabbing	0.7333333333333333
miuvig	samp_collect_method	swabbing	0.7333333333333333
food-farm environment	wind_direction	0 degrees; Northwest	0.5
air	wind_direction	Northwest	0.5
food-farm environment	wind_speed	1.6 kilometers per hour	0.5
air	wind_speed	21 kilometer per hour	0.5
