class	Structured comment name	Section	Frequency
mimarks_s	biotic_relationship	nucleic acid sequence source	0.9166666666666666
mims	biotic_relationship	nucleic acid sequence source	0.9166666666666666
misag	biotic_relationship	nucleic acid sequence source	0.9166666666666666
miuvig	biotic_relationship	nucleic acid sequence source	0.9166666666666666
agriculture	biotic_relationship		0.08333333333333333
migs_ba	chimera_check	sequencing	0.9166666666666666
migs_eu	chimera_check	sequencing	0.9166666666666666
migs_org	chimera_check	sequencing	0.9166666666666666
migs_pl	chimera_check	sequencing	0.9166666666666666
migs_vi	chimera_check	sequencing	0.9166666666666666
mimag	chimera_check	sequencing	0.9166666666666666
mimarks_c	chimera_check	sequencing	0.9166666666666666
mimarks_s	chimera_check	sequencing	0.9166666666666666
mims	chimera_check	sequencing	0.9166666666666666
misag	chimera_check	sequencing	0.9166666666666666
miuvig	chimera_check	sequencing	0.9166666666666666
agriculture	chimera_check		0.08333333333333333
migs_ba	collection_date	environment	0.6875
migs_eu	collection_date	environment	0.6875
migs_org	collection_date	environment	0.6875
migs_pl	collection_date	environment	0.6875
migs_vi	collection_date	environment	0.6875
mimag	collection_date	environment	0.6875
mimarks_c	collection_date	environment	0.6875
mimarks_s	collection_date	environment	0.6875
mims	collection_date	environment	0.6875
misag	collection_date	environment	0.6875
miuvig	collection_date	environment	0.6875
food-animal and animal feed	collection_date		0.3125
food-farm environment	collection_date		0.3125
food-food production facility	collection_date		0.3125
food-human foods	collection_date		0.3125
symbiont-associated	collection_date		0.3125
migs_ba	depth	environment	0.5238095238095238
migs_eu	depth	environment	0.5238095238095238
migs_org	depth	environment	0.5238095238095238
migs_pl	depth	environment	0.5238095238095238
migs_vi	depth	environment	0.5238095238095238
mimag	depth	environment	0.5238095238095238
mimarks_c	depth	environment	0.5238095238095238
mimarks_s	depth	environment	0.5238095238095238
mims	depth	environment	0.5238095238095238
misag	depth	environment	0.5238095238095238
miuvig	depth	environment	0.5238095238095238
food-farm environment	depth		0.47619047619047616
host-associated	depth		0.47619047619047616
microbial mat/biofilm	depth		0.47619047619047616
miscellaneous natural or artificial environment	depth		0.47619047619047616
plant-associated	depth		0.47619047619047616
sediment	depth		0.47619047619047616
soil	depth		0.47619047619047616
symbiont-associated	depth		0.47619047619047616
wastewater/sludge	depth		0.47619047619047616
water	depth		0.47619047619047616
migs_ba	elev	environment	0.5
migs_eu	elev	environment	0.5
migs_org	elev	environment	0.5
migs_pl	elev	environment	0.5
migs_vi	elev	environment	0.5
mimag	elev	environment	0.5
mimarks_c	elev	environment	0.5
mimarks_s	elev	environment	0.5
mims	elev	environment	0.5
misag	elev	environment	0.5
miuvig	elev	environment	0.5
agriculture	elev		0.5
air	elev		0.5
host-associated	elev		0.5
hydrocarbon resources-cores	elev		0.5
microbial mat/biofilm	elev		0.5
miscellaneous natural or artificial environment	elev		0.5
plant-associated	elev		0.5
sediment	elev		0.5
soil	elev		0.5
symbiont-associated	elev		0.5
water	elev		0.5
migs_ba	experimental_factor	investigation	0.7857142857142857
migs_eu	experimental_factor	investigation	0.7857142857142857
migs_org	experimental_factor	investigation	0.7857142857142857
migs_pl	experimental_factor	investigation	0.7857142857142857
migs_vi	experimental_factor	investigation	0.7857142857142857
mimag	experimental_factor	investigation	0.7857142857142857
mimarks_c	experimental_factor	investigation	0.7857142857142857
mimarks_s	experimental_factor	investigation	0.7857142857142857
mims	experimental_factor	investigation	0.7857142857142857
misag	experimental_factor	investigation	0.7857142857142857
miuvig	experimental_factor	investigation	0.7857142857142857
food-animal and animal feed	experimental_factor		0.21428571428571427
food-food production facility	experimental_factor		0.21428571428571427
food-human foods	experimental_factor		0.21428571428571427
migs_ba	geo_loc_name	environment	0.6875
migs_eu	geo_loc_name	environment	0.6875
migs_org	geo_loc_name	environment	0.6875
migs_pl	geo_loc_name	environment	0.6875
migs_vi	geo_loc_name	environment	0.6875
mimag	geo_loc_name	environment	0.6875
mimarks_c	geo_loc_name	environment	0.6875
mimarks_s	geo_loc_name	environment	0.6875
mims	geo_loc_name	environment	0.6875
misag	geo_loc_name	environment	0.6875
miuvig	geo_loc_name	environment	0.6875
food-animal and animal feed	geo_loc_name		0.3125
food-farm environment	geo_loc_name		0.3125
food-food production facility	geo_loc_name		0.3125
food-human foods	geo_loc_name		0.3125
symbiont-associated	geo_loc_name		0.3125
migs_ba	host_disease_stat	nucleic acid sequence source	0.55
migs_eu	host_disease_stat	nucleic acid sequence source	0.55
migs_org	host_disease_stat	nucleic acid sequence source	0.55
migs_pl	host_disease_stat	nucleic acid sequence source	0.55
migs_vi	host_disease_stat	nucleic acid sequence source	0.55
mimag	host_disease_stat	nucleic acid sequence source	0.55
mimarks_c	host_disease_stat	nucleic acid sequence source	0.55
mimarks_s	host_disease_stat	nucleic acid sequence source	0.55
mims	host_disease_stat	nucleic acid sequence source	0.55
misag	host_disease_stat	nucleic acid sequence source	0.55
miuvig	host_disease_stat	nucleic acid sequence source	0.55
agriculture	host_disease_stat		0.45
food-farm environment	host_disease_stat		0.45
host-associated	host_disease_stat		0.45
human-associated	host_disease_stat		0.45
human-gut	host_disease_stat		0.45
human-oral	host_disease_stat		0.45
human-skin	host_disease_stat		0.45
human-vaginal	host_disease_stat		0.45
plant-associated	host_disease_stat		0.45
migs_ba	host_spec_range	nucleic acid sequence source	0.9166666666666666
migs_eu	host_spec_range	nucleic acid sequence source	0.9166666666666666
migs_org	host_spec_range	nucleic acid sequence source	0.9166666666666666
migs_pl	host_spec_range	nucleic acid sequence source	0.9166666666666666
migs_vi	host_spec_range	nucleic acid sequence source	0.9166666666666666
mimag	host_spec_range	nucleic acid sequence source	0.9166666666666666
mimarks_c	host_spec_range	nucleic acid sequence source	0.9166666666666666
mimarks_s	host_spec_range	nucleic acid sequence source	0.9166666666666666
mims	host_spec_range	nucleic acid sequence source	0.9166666666666666
misag	host_spec_range	nucleic acid sequence source	0.9166666666666666
miuvig	host_spec_range	nucleic acid sequence source	0.9166666666666666
agriculture	host_spec_range		0.08333333333333333
migs_ba	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
migs_eu	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
migs_org	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
migs_pl	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
migs_vi	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
mimag	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
mimarks_c	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
mimarks_s	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
mims	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
misag	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
miuvig	isol_growth_condt	nucleic acid sequence source	0.9166666666666666
agriculture	isol_growth_condt		0.08333333333333333
migs_ba	lat_lon	environment	0.6875
migs_eu	lat_lon	environment	0.6875
migs_org	lat_lon	environment	0.6875
migs_pl	lat_lon	environment	0.6875
migs_vi	lat_lon	environment	0.6875
mimag	lat_lon	environment	0.6875
mimarks_c	lat_lon	environment	0.6875
mimarks_s	lat_lon	environment	0.6875
mims	lat_lon	environment	0.6875
misag	lat_lon	environment	0.6875
miuvig	lat_lon	environment	0.6875
food-animal and animal feed	lat_lon		0.3125
food-farm environment	lat_lon		0.3125
food-food production facility	lat_lon		0.3125
food-human foods	lat_lon		0.3125
symbiont-associated	lat_lon		0.3125
migs_ba	lib_layout	sequencing	0.9166666666666666
migs_eu	lib_layout	sequencing	0.9166666666666666
migs_org	lib_layout	sequencing	0.9166666666666666
migs_pl	lib_layout	sequencing	0.9166666666666666
migs_vi	lib_layout	sequencing	0.9166666666666666
mimag	lib_layout	sequencing	0.9166666666666666
mimarks_c	lib_layout	sequencing	0.9166666666666666
mimarks_s	lib_layout	sequencing	0.9166666666666666
mims	lib_layout	sequencing	0.9166666666666666
misag	lib_layout	sequencing	0.9166666666666666
miuvig	lib_layout	sequencing	0.9166666666666666
agriculture	lib_layout		0.08333333333333333
migs_ba	lib_reads_seqd	sequencing	0.9166666666666666
migs_eu	lib_reads_seqd	sequencing	0.9166666666666666
migs_org	lib_reads_seqd	sequencing	0.9166666666666666
migs_pl	lib_reads_seqd	sequencing	0.9166666666666666
migs_vi	lib_reads_seqd	sequencing	0.9166666666666666
mimag	lib_reads_seqd	sequencing	0.9166666666666666
mimarks_c	lib_reads_seqd	sequencing	0.9166666666666666
mimarks_s	lib_reads_seqd	sequencing	0.9166666666666666
mims	lib_reads_seqd	sequencing	0.9166666666666666
misag	lib_reads_seqd	sequencing	0.9166666666666666
miuvig	lib_reads_seqd	sequencing	0.9166666666666666
agriculture	lib_reads_seqd		0.08333333333333333
migs_ba	lib_screen	sequencing	0.9166666666666666
migs_eu	lib_screen	sequencing	0.9166666666666666
migs_org	lib_screen	sequencing	0.9166666666666666
migs_pl	lib_screen	sequencing	0.9166666666666666
migs_vi	lib_screen	sequencing	0.9166666666666666
mimag	lib_screen	sequencing	0.9166666666666666
mimarks_c	lib_screen	sequencing	0.9166666666666666
mimarks_s	lib_screen	sequencing	0.9166666666666666
mims	lib_screen	sequencing	0.9166666666666666
misag	lib_screen	sequencing	0.9166666666666666
miuvig	lib_screen	sequencing	0.9166666666666666
agriculture	lib_screen		0.08333333333333333
migs_ba	lib_size	sequencing	0.9166666666666666
migs_eu	lib_size	sequencing	0.9166666666666666
migs_org	lib_size	sequencing	0.9166666666666666
migs_pl	lib_size	sequencing	0.9166666666666666
migs_vi	lib_size	sequencing	0.9166666666666666
mimag	lib_size	sequencing	0.9166666666666666
mimarks_c	lib_size	sequencing	0.9166666666666666
mimarks_s	lib_size	sequencing	0.9166666666666666
mims	lib_size	sequencing	0.9166666666666666
misag	lib_size	sequencing	0.9166666666666666
miuvig	lib_size	sequencing	0.9166666666666666
agriculture	lib_size		0.08333333333333333
migs_ba	lib_vector	sequencing	0.9166666666666666
migs_eu	lib_vector	sequencing	0.9166666666666666
migs_org	lib_vector	sequencing	0.9166666666666666
migs_pl	lib_vector	sequencing	0.9166666666666666
migs_vi	lib_vector	sequencing	0.9166666666666666
mimag	lib_vector	sequencing	0.9166666666666666
mimarks_c	lib_vector	sequencing	0.9166666666666666
mimarks_s	lib_vector	sequencing	0.9166666666666666
mims	lib_vector	sequencing	0.9166666666666666
misag	lib_vector	sequencing	0.9166666666666666
miuvig	lib_vector	sequencing	0.9166666666666666
agriculture	lib_vector		0.08333333333333333
migs_ba	mid	sequencing	0.9166666666666666
migs_eu	mid	sequencing	0.9166666666666666
migs_org	mid	sequencing	0.9166666666666666
migs_pl	mid	sequencing	0.9166666666666666
migs_vi	mid	sequencing	0.9166666666666666
mimag	mid	sequencing	0.9166666666666666
mimarks_c	mid	sequencing	0.9166666666666666
mimarks_s	mid	sequencing	0.9166666666666666
mims	mid	sequencing	0.9166666666666666
misag	mid	sequencing	0.9166666666666666
miuvig	mid	sequencing	0.9166666666666666
agriculture	mid		0.08333333333333333
migs_ba	nucl_acid_amp	sequencing	0.9166666666666666
migs_eu	nucl_acid_amp	sequencing	0.9166666666666666
migs_org	nucl_acid_amp	sequencing	0.9166666666666666
migs_pl	nucl_acid_amp	sequencing	0.9166666666666666
migs_vi	nucl_acid_amp	sequencing	0.9166666666666666
mimag	nucl_acid_amp	sequencing	0.9166666666666666
mimarks_c	nucl_acid_amp	sequencing	0.9166666666666666
mimarks_s	nucl_acid_amp	sequencing	0.9166666666666666
mims	nucl_acid_amp	sequencing	0.9166666666666666
misag	nucl_acid_amp	sequencing	0.9166666666666666
miuvig	nucl_acid_amp	sequencing	0.9166666666666666
agriculture	nucl_acid_amp		0.08333333333333333
migs_ba	nucl_acid_ext	sequencing	0.6875
migs_eu	nucl_acid_ext	sequencing	0.6875
migs_org	nucl_acid_ext	sequencing	0.6875
migs_pl	nucl_acid_ext	sequencing	0.6875
migs_vi	nucl_acid_ext	sequencing	0.6875
mimag	nucl_acid_ext	sequencing	0.6875
mimarks_c	nucl_acid_ext	sequencing	0.6875
mimarks_s	nucl_acid_ext	sequencing	0.6875
mims	nucl_acid_ext	sequencing	0.6875
misag	nucl_acid_ext	sequencing	0.6875
miuvig	nucl_acid_ext	sequencing	0.6875
agriculture	nucl_acid_ext		0.3125
food-animal and animal feed	nucl_acid_ext		0.3125
food-farm environment	nucl_acid_ext		0.3125
food-food production facility	nucl_acid_ext		0.3125
food-human foods	nucl_acid_ext		0.3125
migs_ba	pathogenicity	nucleic acid sequence source	0.9166666666666666
migs_eu	pathogenicity	nucleic acid sequence source	0.9166666666666666
migs_org	pathogenicity	nucleic acid sequence source	0.9166666666666666
migs_pl	pathogenicity	nucleic acid sequence source	0.9166666666666666
migs_vi	pathogenicity	nucleic acid sequence source	0.9166666666666666
mimag	pathogenicity	nucleic acid sequence source	0.9166666666666666
mimarks_c	pathogenicity	nucleic acid sequence source	0.9166666666666666
mimarks_s	pathogenicity	nucleic acid sequence source	0.9166666666666666
mims	pathogenicity	nucleic acid sequence source	0.9166666666666666
misag	pathogenicity	nucleic acid sequence source	0.9166666666666666
miuvig	pathogenicity	nucleic acid sequence source	0.9166666666666666
agriculture	pathogenicity		0.08333333333333333
migs_ba	pcr_cond	sequencing	0.9166666666666666
migs_eu	pcr_cond	sequencing	0.9166666666666666
migs_org	pcr_cond	sequencing	0.9166666666666666
migs_pl	pcr_cond	sequencing	0.9166666666666666
migs_vi	pcr_cond	sequencing	0.9166666666666666
mimag	pcr_cond	sequencing	0.9166666666666666
mimarks_c	pcr_cond	sequencing	0.9166666666666666
mimarks_s	pcr_cond	sequencing	0.9166666666666666
mims	pcr_cond	sequencing	0.9166666666666666
misag	pcr_cond	sequencing	0.9166666666666666
miuvig	pcr_cond	sequencing	0.9166666666666666
agriculture	pcr_cond		0.08333333333333333
migs_ba	pcr_primers	sequencing	0.9166666666666666
migs_eu	pcr_primers	sequencing	0.9166666666666666
migs_org	pcr_primers	sequencing	0.9166666666666666
migs_pl	pcr_primers	sequencing	0.9166666666666666
migs_vi	pcr_primers	sequencing	0.9166666666666666
mimag	pcr_primers	sequencing	0.9166666666666666
mimarks_c	pcr_primers	sequencing	0.9166666666666666
mimarks_s	pcr_primers	sequencing	0.9166666666666666
mims	pcr_primers	sequencing	0.9166666666666666
misag	pcr_primers	sequencing	0.9166666666666666
miuvig	pcr_primers	sequencing	0.9166666666666666
agriculture	pcr_primers		0.08333333333333333
migs_ba	project_name	investigation	0.3333333333333333
migs_eu	project_name	investigation	0.3333333333333333
migs_org	project_name	investigation	0.3333333333333333
migs_pl	project_name	investigation	0.3333333333333333
migs_vi	project_name	investigation	0.3333333333333333
mimag	project_name	investigation	0.3333333333333333
mimarks_c	project_name	investigation	0.3333333333333333
mimarks_s	project_name	investigation	0.3333333333333333
mims	project_name	investigation	0.3333333333333333
misag	project_name	investigation	0.3333333333333333
miuvig	project_name	investigation	0.3333333333333333
air	project_name		0.6666666666666666
built environment	project_name		0.6666666666666666
food-animal and animal feed	project_name		0.6666666666666666
food-farm environment	project_name		0.6666666666666666
food-food production facility	project_name		0.6666666666666666
food-human foods	project_name		0.6666666666666666
host-associated	project_name		0.6666666666666666
human-associated	project_name		0.6666666666666666
human-gut	project_name		0.6666666666666666
human-oral	project_name		0.6666666666666666
human-skin	project_name		0.6666666666666666
human-vaginal	project_name		0.6666666666666666
hydrocarbon resources-cores	project_name		0.6666666666666666
hydrocarbon resources-fluids/swabs	project_name		0.6666666666666666
microbial mat/biofilm	project_name		0.6666666666666666
miscellaneous natural or artificial environment	project_name		0.6666666666666666
plant-associated	project_name		0.6666666666666666
sediment	project_name		0.6666666666666666
soil	project_name		0.6666666666666666
symbiont-associated	project_name		0.6666666666666666
wastewater/sludge	project_name		0.6666666666666666
water	project_name		0.6666666666666666
migs_ba	samp_collect_device	nucleic acid sequence source	0.6875
migs_eu	samp_collect_device	nucleic acid sequence source	0.6875
migs_org	samp_collect_device	nucleic acid sequence source	0.6875
migs_pl	samp_collect_device	nucleic acid sequence source	0.6875
migs_vi	samp_collect_device	nucleic acid sequence source	0.6875
mimag	samp_collect_device	nucleic acid sequence source	0.6875
mimarks_c	samp_collect_device	nucleic acid sequence source	0.6875
mimarks_s	samp_collect_device	nucleic acid sequence source	0.6875
mims	samp_collect_device	nucleic acid sequence source	0.6875
misag	samp_collect_device	nucleic acid sequence source	0.6875
miuvig	samp_collect_device	nucleic acid sequence source	0.6875
agriculture	samp_collect_device		0.3125
food-animal and animal feed	samp_collect_device		0.3125
food-farm environment	samp_collect_device		0.3125
food-food production facility	samp_collect_device		0.3125
food-human foods	samp_collect_device		0.3125
migs_ba	samp_collect_method	nucleic acid sequence source	0.7857142857142857
migs_eu	samp_collect_method	nucleic acid sequence source	0.7857142857142857
migs_org	samp_collect_method	nucleic acid sequence source	0.7857142857142857
migs_pl	samp_collect_method	nucleic acid sequence source	0.7857142857142857
migs_vi	samp_collect_method	nucleic acid sequence source	0.7857142857142857
mimag	samp_collect_method	nucleic acid sequence source	0.7857142857142857
mimarks_c	samp_collect_method	nucleic acid sequence source	0.7857142857142857
mimarks_s	samp_collect_method	nucleic acid sequence source	0.7857142857142857
mims	samp_collect_method	nucleic acid sequence source	0.7857142857142857
misag	samp_collect_method	nucleic acid sequence source	0.7857142857142857
miuvig	samp_collect_method	nucleic acid sequence source	0.7857142857142857
agriculture	samp_collect_method		0.21428571428571427
food-animal and animal feed	samp_collect_method		0.21428571428571427
food-food production facility	samp_collect_method		0.21428571428571427
migs_ba	samp_mat_process	nucleic acid sequence source	0.9166666666666666
migs_eu	samp_mat_process	nucleic acid sequence source	0.9166666666666666
migs_org	samp_mat_process	nucleic acid sequence source	0.9166666666666666
migs_pl	samp_mat_process	nucleic acid sequence source	0.9166666666666666
migs_vi	samp_mat_process	nucleic acid sequence source	0.9166666666666666
mimag	samp_mat_process	nucleic acid sequence source	0.9166666666666666
mimarks_c	samp_mat_process	nucleic acid sequence source	0.9166666666666666
mimarks_s	samp_mat_process	nucleic acid sequence source	0.9166666666666666
mims	samp_mat_process	nucleic acid sequence source	0.9166666666666666
misag	samp_mat_process	nucleic acid sequence source	0.9166666666666666
miuvig	samp_mat_process	nucleic acid sequence source	0.9166666666666666
agriculture	samp_mat_process		0.08333333333333333
migs_ba	samp_name	investigation	0.34375
migs_eu	samp_name	investigation	0.34375
migs_org	samp_name	investigation	0.34375
migs_pl	samp_name	investigation	0.34375
migs_vi	samp_name	investigation	0.34375
mimag	samp_name	investigation	0.34375
mimarks_c	samp_name	investigation	0.34375
mimarks_s	samp_name	investigation	0.34375
mims	samp_name	investigation	0.34375
misag	samp_name	investigation	0.34375
miuvig	samp_name	investigation	0.34375
air	samp_name		0.65625
built environment	samp_name		0.65625
food-animal and animal feed	samp_name		0.65625
food-farm environment	samp_name		0.65625
food-food production facility	samp_name		0.65625
food-human foods	samp_name		0.65625
host-associated	samp_name		0.65625
human-associated	samp_name		0.65625
human-gut	samp_name		0.65625
human-oral	samp_name		0.65625
human-skin	samp_name		0.65625
human-vaginal	samp_name		0.65625
hydrocarbon resources-cores	samp_name		0.65625
hydrocarbon resources-fluids/swabs	samp_name		0.65625
microbial mat/biofilm	samp_name		0.65625
miscellaneous natural or artificial environment	samp_name		0.65625
plant-associated	samp_name		0.65625
sediment	samp_name		0.65625
soil	samp_name		0.65625
wastewater/sludge	samp_name		0.65625
water	samp_name		0.65625
migs_ba	samp_size	nucleic acid sequence source	0.6875
migs_eu	samp_size	nucleic acid sequence source	0.6875
migs_org	samp_size	nucleic acid sequence source	0.6875
migs_pl	samp_size	nucleic acid sequence source	0.6875
migs_vi	samp_size	nucleic acid sequence source	0.6875
mimag	samp_size	nucleic acid sequence source	0.6875
mimarks_c	samp_size	nucleic acid sequence source	0.6875
mimarks_s	samp_size	nucleic acid sequence source	0.6875
mims	samp_size	nucleic acid sequence source	0.6875
misag	samp_size	nucleic acid sequence source	0.6875
miuvig	samp_size	nucleic acid sequence source	0.6875
agriculture	samp_size		0.3125
food-animal and animal feed	samp_size		0.3125
food-farm environment	samp_size		0.3125
food-food production facility	samp_size		0.3125
food-human foods	samp_size		0.3125
migs_ba	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
migs_eu	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
migs_org	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
migs_pl	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
migs_vi	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
mimag	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
mimarks_c	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
mimarks_s	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
mims	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
misag	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
miuvig	samp_vol_we_dna_ext	nucleic acid sequence source	0.3333333333333333
agriculture	samp_vol_we_dna_ext		0.6666666666666666
air	samp_vol_we_dna_ext		0.6666666666666666
food-animal and animal feed	samp_vol_we_dna_ext		0.6666666666666666
food-farm environment	samp_vol_we_dna_ext		0.6666666666666666
food-food production facility	samp_vol_we_dna_ext		0.6666666666666666
food-human foods	samp_vol_we_dna_ext		0.6666666666666666
host-associated	samp_vol_we_dna_ext		0.6666666666666666
human-associated	samp_vol_we_dna_ext		0.6666666666666666
human-gut	samp_vol_we_dna_ext		0.6666666666666666
human-oral	samp_vol_we_dna_ext		0.6666666666666666
human-skin	samp_vol_we_dna_ext		0.6666666666666666
human-vaginal	samp_vol_we_dna_ext		0.6666666666666666
hydrocarbon resources-cores	samp_vol_we_dna_ext		0.6666666666666666
hydrocarbon resources-fluids/swabs	samp_vol_we_dna_ext		0.6666666666666666
microbial mat/biofilm	samp_vol_we_dna_ext		0.6666666666666666
miscellaneous natural or artificial environment	samp_vol_we_dna_ext		0.6666666666666666
plant-associated	samp_vol_we_dna_ext		0.6666666666666666
sediment	samp_vol_we_dna_ext		0.6666666666666666
soil	samp_vol_we_dna_ext		0.6666666666666666
symbiont-associated	samp_vol_we_dna_ext		0.6666666666666666
wastewater/sludge	samp_vol_we_dna_ext		0.6666666666666666
water	samp_vol_we_dna_ext		0.6666666666666666
migs_ba	seq_meth	sequencing	0.6875
migs_eu	seq_meth	sequencing	0.6875
migs_org	seq_meth	sequencing	0.6875
migs_pl	seq_meth	sequencing	0.6875
migs_vi	seq_meth	sequencing	0.6875
mimag	seq_meth	sequencing	0.6875
mimarks_c	seq_meth	sequencing	0.6875
mimarks_s	seq_meth	sequencing	0.6875
mims	seq_meth	sequencing	0.6875
misag	seq_meth	sequencing	0.6875
miuvig	seq_meth	sequencing	0.6875
agriculture	seq_meth		0.3125
food-animal and animal feed	seq_meth		0.3125
food-farm environment	seq_meth		0.3125
food-food production facility	seq_meth		0.3125
food-human foods	seq_meth		0.3125
migs_ba	seq_quality_check	sequencing	0.9166666666666666
migs_eu	seq_quality_check	sequencing	0.9166666666666666
migs_org	seq_quality_check	sequencing	0.9166666666666666
migs_pl	seq_quality_check	sequencing	0.9166666666666666
migs_vi	seq_quality_check	sequencing	0.9166666666666666
mimag	seq_quality_check	sequencing	0.9166666666666666
mimarks_c	seq_quality_check	sequencing	0.9166666666666666
mimarks_s	seq_quality_check	sequencing	0.9166666666666666
mims	seq_quality_check	sequencing	0.9166666666666666
misag	seq_quality_check	sequencing	0.9166666666666666
miuvig	seq_quality_check	sequencing	0.9166666666666666
agriculture	seq_quality_check		0.08333333333333333
migs_ba	sop	sequencing	0.9166666666666666
migs_eu	sop	sequencing	0.9166666666666666
migs_org	sop	sequencing	0.9166666666666666
migs_pl	sop	sequencing	0.9166666666666666
migs_vi	sop	sequencing	0.9166666666666666
mimag	sop	sequencing	0.9166666666666666
mimarks_c	sop	sequencing	0.9166666666666666
mimarks_s	sop	sequencing	0.9166666666666666
mims	sop	sequencing	0.9166666666666666
misag	sop	sequencing	0.9166666666666666
miuvig	sop	sequencing	0.9166666666666666
agriculture	sop		0.08333333333333333
migs_ba	source_mat_id	nucleic acid sequence source	0.8461538461538461
migs_eu	source_mat_id	nucleic acid sequence source	0.8461538461538461
migs_org	source_mat_id	nucleic acid sequence source	0.8461538461538461
migs_pl	source_mat_id	nucleic acid sequence source	0.8461538461538461
migs_vi	source_mat_id	nucleic acid sequence source	0.8461538461538461
