class	title	aliases	description	is_a	comments	use_cases
MicrobialMatBiofilm	microbial mat/biofilm	MIxS-microbial mat/biofilm	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from biofilm environments including microbial mats.
"	Extension		samples from microbial mats at cold seeps
MiscellaneousNaturalOrArtificialEnvironment	miscellaneous natural or artificial environment	MIxS-miscellaneous natural or artificial environment	"A collection of generic terms appropriate when collecting and sequencing samples  obtained from environments, where there is no specific extension already available.
"	Extension		
PlantAssociated	plant-associated	MIxS-plant-associated	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from a plant to examine it’s plant-associated microbiome.
"	Extension		plant surface swabs, root soil or rhizosphere, cultivated plants, plant phenotyping
Sediment	sediment	MIxS-sediment	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from the sedimentary area of aquatic environments.
"	Extension	Sedimentary layers in terrestrial environments will probably be better served by the soil extension.	river bed or sea floor.
Soil	soil	MIxS-soil	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from the uppermost layer of Earth's crust, contributed by the Terragenome Consortium.
"	Extension		soil collection, island microbiome sampling, farm land or forest floor.
SymbiontAssociated	symbiont-associated	MIxS-SA (symbiont-associated)	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from an organism that lives in close association with any other organism(s).
"	Extension		the microbiome sequence of a flea sampled from a farm animal
WastewaterSludge	wastewater/sludge	MIxS-wastewater/sludge	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from any solid, semisolid or liquid waste.
"	Extension		sewerage or industrial wastewater
Water	water	MIxS-water	"A collection of terms appropriate when collecting samples and sequencing water samples  obtained from any aquatic environment.
"	Extension		sea or river water, global ocean sampling day
Checklist			A collection of metadata terms (slots) to minimally describe the sampling and sequencing method of a specimen used to generate a nucleotide sequence.			
Extension		EnvironmentalPackage	A collection of recommended metadata terms (slots) developed by community experts, describing the specific context under which a sample was collected.			
MixsCompliantData	MIxS compliant data		A collection of Data that comply with some combination of a MIxS checklist and environmental extension			
MigsBaAgriculture	MigsBa combined with Agriculture		MIxS Data that comply with the MigsBa checklist and the Agriculture Extension	Agriculture		
MigsBaAir	MigsBa combined with Air		MIxS Data that comply with the MigsBa checklist and the Air Extension	Air		
MigsBaBuiltEnvironment	MigsBa combined with BuiltEnvironment		MIxS Data that comply with the MigsBa checklist and the BuiltEnvironment Extension	BuiltEnvironment		
MigsBaFoodAnimalAndAnimalFeed	MigsBa combined with FoodAnimalAndAnimalFeed		MIxS Data that comply with the MigsBa checklist and the FoodAnimalAndAnimalFeed Extension	FoodAnimalAndAnimalFeed		
MigsBaFoodFarmEnvironment	MigsBa combined with FoodFarmEnvironment		MIxS Data that comply with the MigsBa checklist and the FoodFarmEnvironment Extension	FoodFarmEnvironment		
MigsBaFoodFoodProductionFacility	MigsBa combined with FoodFoodProductionFacility		MIxS Data that comply with the MigsBa checklist and the FoodFoodProductionFacility Extension	FoodFoodProductionFacility		
MigsBaFoodHumanFoods	MigsBa combined with FoodHumanFoods		MIxS Data that comply with the MigsBa checklist and the FoodHumanFoods Extension	FoodHumanFoods		
MigsBaHostAssociated	MigsBa combined with HostAssociated		MIxS Data that comply with the MigsBa checklist and the HostAssociated Extension	HostAssociated		
MigsBaHumanAssociated	MigsBa combined with HumanAssociated		MIxS Data that comply with the MigsBa checklist and the HumanAssociated Extension	HumanAssociated		
MigsBaHumanGut	MigsBa combined with HumanGut		MIxS Data that comply with the MigsBa checklist and the HumanGut Extension	HumanGut		
MigsBaHumanOral	MigsBa combined with HumanOral		MIxS Data that comply with the MigsBa checklist and the HumanOral Extension	HumanOral		
MigsBaHumanSkin	MigsBa combined with HumanSkin		MIxS Data that comply with the MigsBa checklist and the HumanSkin Extension	HumanSkin		
MigsBaHumanVaginal	MigsBa combined with HumanVaginal		MIxS Data that comply with the MigsBa checklist and the HumanVaginal Extension	HumanVaginal		
MigsBaHydrocarbonResourcesCores	MigsBa combined with HydrocarbonResourcesCores		MIxS Data that comply with the MigsBa checklist and the HydrocarbonResourcesCores Extension	HydrocarbonResourcesCores		
MigsBaHydrocarbonResourcesFluidsSwabs	MigsBa combined with HydrocarbonResourcesFluidsSwabs		MIxS Data that comply with the MigsBa checklist and the HydrocarbonResourcesFluidsSwabs Extension	HydrocarbonResourcesFluidsSwabs		
MigsBaMicrobialMatBiofilm	MigsBa combined with MicrobialMatBiofilm		MIxS Data that comply with the MigsBa checklist and the MicrobialMatBiofilm Extension	MicrobialMatBiofilm		
MigsBaMiscellaneousNaturalOrArtificialEnvironment	MigsBa combined with MiscellaneousNaturalOrArtificialEnvironment		MIxS Data that comply with the MigsBa checklist and the MiscellaneousNaturalOrArtificialEnvironment Extension	MiscellaneousNaturalOrArtificialEnvironment		
MigsBaPlantAssociated	MigsBa combined with PlantAssociated		MIxS Data that comply with the MigsBa checklist and the PlantAssociated Extension	PlantAssociated		
MigsBaSediment	MigsBa combined with Sediment		MIxS Data that comply with the MigsBa checklist and the Sediment Extension	Sediment		
MigsBaSoil	MigsBa combined with Soil		MIxS Data that comply with the MigsBa checklist and the Soil Extension	Soil		
MigsBaSymbiontAssociated	MigsBa combined with SymbiontAssociated		MIxS Data that comply with the MigsBa checklist and the SymbiontAssociated Extension	SymbiontAssociated		
MigsBaWastewaterSludge	MigsBa combined with WastewaterSludge		MIxS Data that comply with the MigsBa checklist and the WastewaterSludge Extension	WastewaterSludge		
MigsBaWater	MigsBa combined with Water		MIxS Data that comply with the MigsBa checklist and the Water Extension	Water		
MigsEuAgriculture	MigsEu combined with Agriculture		MIxS Data that comply with the MigsEu checklist and the Agriculture Extension	Agriculture		
MigsEuAir	MigsEu combined with Air		MIxS Data that comply with the MigsEu checklist and the Air Extension	Air		
MigsEuBuiltEnvironment	MigsEu combined with BuiltEnvironment		MIxS Data that comply with the MigsEu checklist and the BuiltEnvironment Extension	BuiltEnvironment		
MigsEuFoodAnimalAndAnimalFeed	MigsEu combined with FoodAnimalAndAnimalFeed		MIxS Data that comply with the MigsEu checklist and the FoodAnimalAndAnimalFeed Extension	FoodAnimalAndAnimalFeed		
MigsEuFoodFarmEnvironment	MigsEu combined with FoodFarmEnvironment		MIxS Data that comply with the MigsEu checklist and the FoodFarmEnvironment Extension	FoodFarmEnvironment		
MigsEuFoodFoodProductionFacility	MigsEu combined with FoodFoodProductionFacility		MIxS Data that comply with the MigsEu checklist and the FoodFoodProductionFacility Extension	FoodFoodProductionFacility		
MigsEuFoodHumanFoods	MigsEu combined with FoodHumanFoods		MIxS Data that comply with the MigsEu checklist and the FoodHumanFoods Extension	FoodHumanFoods		
MigsEuHostAssociated	MigsEu combined with HostAssociated		MIxS Data that comply with the MigsEu checklist and the HostAssociated Extension	HostAssociated		
MigsEuHumanAssociated	MigsEu combined with HumanAssociated		MIxS Data that comply with the MigsEu checklist and the HumanAssociated Extension	HumanAssociated		
MigsEuHumanGut	MigsEu combined with HumanGut		MIxS Data that comply with the MigsEu checklist and the HumanGut Extension	HumanGut		
MigsEuHumanOral	MigsEu combined with HumanOral		MIxS Data that comply with the MigsEu checklist and the HumanOral Extension	HumanOral		
MigsEuHumanSkin	MigsEu combined with HumanSkin		MIxS Data that comply with the MigsEu checklist and the HumanSkin Extension	HumanSkin		
MigsEuHumanVaginal	MigsEu combined with HumanVaginal		MIxS Data that comply with the MigsEu checklist and the HumanVaginal Extension	HumanVaginal		
MigsEuHydrocarbonResourcesCores	MigsEu combined with HydrocarbonResourcesCores		MIxS Data that comply with the MigsEu checklist and the HydrocarbonResourcesCores Extension	HydrocarbonResourcesCores		
MigsEuHydrocarbonResourcesFluidsSwabs	MigsEu combined with HydrocarbonResourcesFluidsSwabs		MIxS Data that comply with the MigsEu checklist and the HydrocarbonResourcesFluidsSwabs Extension	HydrocarbonResourcesFluidsSwabs		
MigsEuMicrobialMatBiofilm	MigsEu combined with MicrobialMatBiofilm		MIxS Data that comply with the MigsEu checklist and the MicrobialMatBiofilm Extension	MicrobialMatBiofilm		
MigsEuMiscellaneousNaturalOrArtificialEnvironment	MigsEu combined with MiscellaneousNaturalOrArtificialEnvironment		MIxS Data that comply with the MigsEu checklist and the MiscellaneousNaturalOrArtificialEnvironment Extension	MiscellaneousNaturalOrArtificialEnvironment		
MigsEuPlantAssociated	MigsEu combined with PlantAssociated		MIxS Data that comply with the MigsEu checklist and the PlantAssociated Extension	PlantAssociated		
MigsEuSediment	MigsEu combined with Sediment		MIxS Data that comply with the MigsEu checklist and the Sediment Extension	Sediment		
MigsEuSoil	MigsEu combined with Soil		MIxS Data that comply with the MigsEu checklist and the Soil Extension	Soil		
MigsEuSymbiontAssociated	MigsEu combined with SymbiontAssociated		MIxS Data that comply with the MigsEu checklist and the SymbiontAssociated Extension	SymbiontAssociated		
MigsEuWastewaterSludge	MigsEu combined with WastewaterSludge		MIxS Data that comply with the MigsEu checklist and the WastewaterSludge Extension	WastewaterSludge		
MigsEuWater	MigsEu combined with Water		MIxS Data that comply with the MigsEu checklist and the Water Extension	Water		
MigsOrgAgriculture	MigsOrg combined with Agriculture		MIxS Data that comply with the MigsOrg checklist and the Agriculture Extension	Agriculture		
MigsOrgAir	MigsOrg combined with Air		MIxS Data that comply with the MigsOrg checklist and the Air Extension	Air		
MigsOrgBuiltEnvironment	MigsOrg combined with BuiltEnvironment		MIxS Data that comply with the MigsOrg checklist and the BuiltEnvironment Extension	BuiltEnvironment		
MigsOrgFoodAnimalAndAnimalFeed	MigsOrg combined with FoodAnimalAndAnimalFeed		MIxS Data that comply with the MigsOrg checklist and the FoodAnimalAndAnimalFeed Extension	FoodAnimalAndAnimalFeed		
MigsOrgFoodFarmEnvironment	MigsOrg combined with FoodFarmEnvironment		MIxS Data that comply with the MigsOrg checklist and the FoodFarmEnvironment Extension	FoodFarmEnvironment		
MigsOrgFoodFoodProductionFacility	MigsOrg combined with FoodFoodProductionFacility		MIxS Data that comply with the MigsOrg checklist and the FoodFoodProductionFacility Extension	FoodFoodProductionFacility		
MigsOrgFoodHumanFoods	MigsOrg combined with FoodHumanFoods		MIxS Data that comply with the MigsOrg checklist and the FoodHumanFoods Extension	FoodHumanFoods		
MigsOrgHostAssociated	MigsOrg combined with HostAssociated		MIxS Data that comply with the MigsOrg checklist and the HostAssociated Extension	HostAssociated		
MigsOrgHumanAssociated	MigsOrg combined with HumanAssociated		MIxS Data that comply with the MigsOrg checklist and the HumanAssociated Extension	HumanAssociated		
MigsOrgHumanGut	MigsOrg combined with HumanGut		MIxS Data that comply with the MigsOrg checklist and the HumanGut Extension	HumanGut		
MigsOrgHumanOral	MigsOrg combined with HumanOral		MIxS Data that comply with the MigsOrg checklist and the HumanOral Extension	HumanOral		
MigsOrgHumanSkin	MigsOrg combined with HumanSkin		MIxS Data that comply with the MigsOrg checklist and the HumanSkin Extension	HumanSkin		
MigsOrgHumanVaginal	MigsOrg combined with HumanVaginal		MIxS Data that comply with the MigsOrg checklist and the HumanVaginal Extension	HumanVaginal		
MigsOrgHydrocarbonResourcesCores	MigsOrg combined with HydrocarbonResourcesCores		MIxS Data that comply with the MigsOrg checklist and the HydrocarbonResourcesCores Extension	HydrocarbonResourcesCores		
MigsOrgHydrocarbonResourcesFluidsSwabs	MigsOrg combined with HydrocarbonResourcesFluidsSwabs		MIxS Data that comply with the MigsOrg checklist and the HydrocarbonResourcesFluidsSwabs Extension	HydrocarbonResourcesFluidsSwabs		
MigsOrgMicrobialMatBiofilm	MigsOrg combined with MicrobialMatBiofilm		MIxS Data that comply with the MigsOrg checklist and the MicrobialMatBiofilm Extension	MicrobialMatBiofilm		
MigsOrgMiscellaneousNaturalOrArtificialEnvironment	MigsOrg combined with MiscellaneousNaturalOrArtificialEnvironment		MIxS Data that comply with the MigsOrg checklist and the MiscellaneousNaturalOrArtificialEnvironment Extension	MiscellaneousNaturalOrArtificialEnvironment		
MigsOrgPlantAssociated	MigsOrg combined with PlantAssociated		MIxS Data that comply with the MigsOrg checklist and the PlantAssociated Extension	PlantAssociated		
MigsOrgSediment	MigsOrg combined with Sediment		MIxS Data that comply with the MigsOrg checklist and the Sediment Extension	Sediment		
MigsOrgSoil	MigsOrg combined with Soil		MIxS Data that comply with the MigsOrg checklist and the Soil Extension	Soil		
MigsOrgSymbiontAssociated	MigsOrg combined with SymbiontAssociated		MIxS Data that comply with the MigsOrg checklist and the SymbiontAssociated Extension	SymbiontAssociated		
MigsOrgWastewaterSludge	MigsOrg combined with WastewaterSludge		MIxS Data that comply with the MigsOrg checklist and the WastewaterSludge Extension	WastewaterSludge		
MigsOrgWater	MigsOrg combined with Water		MIxS Data that comply with the MigsOrg checklist and the Water Extension	Water		
MigsPlAgriculture	MigsPl combined with Agriculture		MIxS Data that comply with the MigsPl checklist and the Agriculture Extension	Agriculture		
MigsPlAir	MigsPl combined with Air		MIxS Data that comply with the MigsPl checklist and the Air Extension	Air		
MigsPlBuiltEnvironment	MigsPl combined with BuiltEnvironment		MIxS Data that comply with the MigsPl checklist and the BuiltEnvironment Extension	BuiltEnvironment		
MigsPlFoodAnimalAndAnimalFeed	MigsPl combined with FoodAnimalAndAnimalFeed		MIxS Data that comply with the MigsPl checklist and the FoodAnimalAndAnimalFeed Extension	FoodAnimalAndAnimalFeed		
MigsPlFoodFarmEnvironment	MigsPl combined with FoodFarmEnvironment		MIxS Data that comply with the MigsPl checklist and the FoodFarmEnvironment Extension	FoodFarmEnvironment		
MigsPlFoodFoodProductionFacility	MigsPl combined with FoodFoodProductionFacility		MIxS Data that comply with the MigsPl checklist and the FoodFoodProductionFacility Extension	FoodFoodProductionFacility		
MigsPlFoodHumanFoods	MigsPl combined with FoodHumanFoods		MIxS Data that comply with the MigsPl checklist and the FoodHumanFoods Extension	FoodHumanFoods		
MigsPlHostAssociated	MigsPl combined with HostAssociated		MIxS Data that comply with the MigsPl checklist and the HostAssociated Extension	HostAssociated		
MigsPlHumanAssociated	MigsPl combined with HumanAssociated		MIxS Data that comply with the MigsPl checklist and the HumanAssociated Extension	HumanAssociated		
MigsPlHumanGut	MigsPl combined with HumanGut		MIxS Data that comply with the MigsPl checklist and the HumanGut Extension	HumanGut		
MigsPlHumanOral	MigsPl combined with HumanOral		MIxS Data that comply with the MigsPl checklist and the HumanOral Extension	HumanOral		
MigsPlHumanSkin	MigsPl combined with HumanSkin		MIxS Data that comply with the MigsPl checklist and the HumanSkin Extension	HumanSkin		
MigsPlHumanVaginal	MigsPl combined with HumanVaginal		MIxS Data that comply with the MigsPl checklist and the HumanVaginal Extension	HumanVaginal		
MigsPlHydrocarbonResourcesCores	MigsPl combined with HydrocarbonResourcesCores		MIxS Data that comply with the MigsPl checklist and the HydrocarbonResourcesCores Extension	HydrocarbonResourcesCores		
MigsPlHydrocarbonResourcesFluidsSwabs	MigsPl combined with HydrocarbonResourcesFluidsSwabs		MIxS Data that comply with the MigsPl checklist and the HydrocarbonResourcesFluidsSwabs Extension	HydrocarbonResourcesFluidsSwabs		
MigsPlMicrobialMatBiofilm	MigsPl combined with MicrobialMatBiofilm		MIxS Data that comply with the MigsPl checklist and the MicrobialMatBiofilm Extension	MicrobialMatBiofilm		
MigsPlMiscellaneousNaturalOrArtificialEnvironment	MigsPl combined with MiscellaneousNaturalOrArtificialEnvironment		MIxS Data that comply with the MigsPl checklist and the MiscellaneousNaturalOrArtificialEnvironment Extension	MiscellaneousNaturalOrArtificialEnvironment		
MigsPlPlantAssociated	MigsPl combined with PlantAssociated		MIxS Data that comply with the MigsPl checklist and the PlantAssociated Extension	PlantAssociated		
MigsPlSediment	MigsPl combined with Sediment		MIxS Data that comply with the MigsPl checklist and the Sediment Extension	Sediment		
MigsPlSoil	MigsPl combined with Soil		MIxS Data that comply with the MigsPl checklist and the Soil Extension	Soil		
MigsPlSymbiontAssociated	MigsPl combined with SymbiontAssociated		MIxS Data that comply with the MigsPl checklist and the SymbiontAssociated Extension	SymbiontAssociated		
MigsPlWastewaterSludge	MigsPl combined with WastewaterSludge		MIxS Data that comply with the MigsPl checklist and the WastewaterSludge Extension	WastewaterSludge		
MigsPlWater	MigsPl combined with Water		MIxS Data that comply with the MigsPl checklist and the Water Extension	Water		
MigsViAgriculture	MigsVi combined with Agriculture		MIxS Data that comply with the MigsVi checklist and the Agriculture Extension	Agriculture		
MigsViAir	MigsVi combined with Air		MIxS Data that comply with the MigsVi checklist and the Air Extension	Air		
MigsViBuiltEnvironment	MigsVi combined with BuiltEnvironment		MIxS Data that comply with the MigsVi checklist and the BuiltEnvironment Extension	BuiltEnvironment		
MigsViFoodAnimalAndAnimalFeed	MigsVi combined with FoodAnimalAndAnimalFeed		MIxS Data that comply with the MigsVi checklist and the FoodAnimalAndAnimalFeed Extension	FoodAnimalAndAnimalFeed		
MigsViFoodFarmEnvironment	MigsVi combined with FoodFarmEnvironment		MIxS Data that comply with the MigsVi checklist and the FoodFarmEnvironment Extension	FoodFarmEnvironment		
MigsViFoodFoodProductionFacility	MigsVi combined with FoodFoodProductionFacility		MIxS Data that comply with the MigsVi checklist and the FoodFoodProductionFacility Extension	FoodFoodProductionFacility		
MigsViFoodHumanFoods	MigsVi combined with FoodHumanFoods		MIxS Data that comply with the MigsVi checklist and the FoodHumanFoods Extension	FoodHumanFoods		
MigsViHostAssociated	MigsVi combined with HostAssociated		MIxS Data that comply with the MigsVi checklist and the HostAssociated Extension	HostAssociated		
MigsViHumanAssociated	MigsVi combined with HumanAssociated		MIxS Data that comply with the MigsVi checklist and the HumanAssociated Extension	HumanAssociated		
MigsViHumanGut	MigsVi combined with HumanGut		MIxS Data that comply with the MigsVi checklist and the HumanGut Extension	HumanGut		
MigsViHumanOral	MigsVi combined with HumanOral		MIxS Data that comply with the MigsVi checklist and the HumanOral Extension	HumanOral		
MigsViHumanSkin	MigsVi combined with HumanSkin		MIxS Data that comply with the MigsVi checklist and the HumanSkin Extension	HumanSkin		
MigsViHumanVaginal	MigsVi combined with HumanVaginal		MIxS Data that comply with the MigsVi checklist and the HumanVaginal Extension	HumanVaginal		
MigsViHydrocarbonResourcesCores	MigsVi combined with HydrocarbonResourcesCores		MIxS Data that comply with the MigsVi checklist and the HydrocarbonResourcesCores Extension	HydrocarbonResourcesCores		
MigsViHydrocarbonResourcesFluidsSwabs	MigsVi combined with HydrocarbonResourcesFluidsSwabs		MIxS Data that comply with the MigsVi checklist and the HydrocarbonResourcesFluidsSwabs Extension	HydrocarbonResourcesFluidsSwabs		
MigsViMicrobialMatBiofilm	MigsVi combined with MicrobialMatBiofilm		MIxS Data that comply with the MigsVi checklist and the MicrobialMatBiofilm Extension	MicrobialMatBiofilm		
MigsViMiscellaneousNaturalOrArtificialEnvironment	MigsVi combined with MiscellaneousNaturalOrArtificialEnvironment		MIxS Data that comply with the MigsVi checklist and the MiscellaneousNaturalOrArtificialEnvironment Extension	MiscellaneousNaturalOrArtificialEnvironment		
MigsViPlantAssociated	MigsVi combined with PlantAssociated		MIxS Data that comply with the MigsVi checklist and the PlantAssociated Extension	PlantAssociated		
MigsViSediment	MigsVi combined with Sediment		MIxS Data that comply with the MigsVi checklist and the Sediment Extension	Sediment		
MigsViSoil	MigsVi combined with Soil		MIxS Data that comply with the MigsVi checklist and the Soil Extension	Soil		
MigsViSymbiontAssociated	MigsVi combined with SymbiontAssociated		MIxS Data that comply with the MigsVi checklist and the SymbiontAssociated Extension	SymbiontAssociated		
MigsViWastewaterSludge	MigsVi combined with WastewaterSludge		MIxS Data that comply with the MigsVi checklist and the WastewaterSludge Extension	WastewaterSludge		
MigsViWater	MigsVi combined with Water		MIxS Data that comply with the MigsVi checklist and the Water Extension	Water		
MimagAgriculture	Mimag combined with Agriculture		MIxS Data that comply with the Mimag checklist and the Agriculture Extension	Agriculture		
MimagAir	Mimag combined with Air		MIxS Data that comply with the Mimag checklist and the Air Extension	Air		
MimagBuiltEnvironment	Mimag combined with BuiltEnvironment		MIxS Data that comply with the Mimag checklist and the BuiltEnvironment Extension	BuiltEnvironment		
MimagFoodAnimalAndAnimalFeed	Mimag combined with FoodAnimalAndAnimalFeed		MIxS Data that comply with the Mimag checklist and the FoodAnimalAndAnimalFeed Extension	FoodAnimalAndAnimalFeed		
MimagFoodFarmEnvironment	Mimag combined with FoodFarmEnvironment		MIxS Data that comply with the Mimag checklist and the FoodFarmEnvironment Extension	FoodFarmEnvironment		
MimagFoodFoodProductionFacility	Mimag combined with FoodFoodProductionFacility		MIxS Data that comply with the Mimag checklist and the FoodFoodProductionFacility Extension	FoodFoodProductionFacility		
MimagFoodHumanFoods	Mimag combined with FoodHumanFoods		MIxS Data that comply with the Mimag checklist and the FoodHumanFoods Extension	FoodHumanFoods		
MimagHostAssociated	Mimag combined with HostAssociated		MIxS Data that comply with the Mimag checklist and the HostAssociated Extension	HostAssociated		
MimagHumanAssociated	Mimag combined with HumanAssociated		MIxS Data that comply with the Mimag checklist and the HumanAssociated Extension	HumanAssociated		
MimagHumanGut	Mimag combined with HumanGut		MIxS Data that comply with the Mimag checklist and the HumanGut Extension	HumanGut		
MimagHumanOral	Mimag combined with HumanOral		MIxS Data that comply with the Mimag checklist and the HumanOral Extension	HumanOral		
MimagHumanSkin	Mimag combined with HumanSkin		MIxS Data that comply with the Mimag checklist and the HumanSkin Extension	HumanSkin		
MimagHumanVaginal	Mimag combined with HumanVaginal		MIxS Data that comply with the Mimag checklist and the HumanVaginal Extension	HumanVaginal		
MimagHydrocarbonResourcesCores	Mimag combined with HydrocarbonResourcesCores		MIxS Data that comply with the Mimag checklist and the HydrocarbonResourcesCores Extension	HydrocarbonResourcesCores		
MimagHydrocarbonResourcesFluidsSwabs	Mimag combined with HydrocarbonResourcesFluidsSwabs		MIxS Data that comply with the Mimag checklist and the HydrocarbonResourcesFluidsSwabs Extension	HydrocarbonResourcesFluidsSwabs		
